00000052 [real_entry]  move.l D6,(-0x7fec,A6)
0000237e [FUN_00002366]  bsr.w 0x00002a80
00002382 [FUN_00002366]  movem.l (SP)+,{  D1 D7}
00002386 [FUN_00002366]  rts
000023a2 [FUN_000023a2]  movem.l {  D7 D1},-(SP)
000023a6 [FUN_000023a2]  bsr.w 0x00002f56
000023aa [FUN_000023a2]  move.l D0,D1
000023ac [FUN_000023a2]  bsr.w 0x000021a2
000023b0 [FUN_000023a2]  tst.l D0
000023b2 [FUN_000023a2]  bge.b 0x000023b8
000023b4 [FUN_000023a2]  moveq -0x1,D0
000023b6 [FUN_000023a2]  bra.b 0x000023be
000023b8 [FUN_000023a2]  move.l D1,D0
000023ba [FUN_000023a2]  bsr.w 0x00002a88
000023be [FUN_000023a2]  movem.l (SP)+,{  D1 D7}
000023c2 [FUN_000023a2]  rts
000023de [FUN_000023de]  movem.l {  A1 A0 D7},-(SP)
000023e2 [FUN_000023de]  bsr.w 0x00002f56
000023e6 [FUN_000023de]  movea.l D0,A0
000023e8 [FUN_000023de]  movea.l D1,A1
000023ea [FUN_000023de]  bsr.w 0x000021a2
000023ee [FUN_000023de]  tst.l D0
000023f0 [FUN_000023de]  bge.b 0x000023f6
000023f2 [FUN_000023de]  moveq 0x0,D0
000023f4 [FUN_000023de]  bra.b 0x000023fe
000023f6 [FUN_000023de]  move.l A0,D0
000023f8 [FUN_000023de]  move.l A1,D1
000023fa [FUN_000023de]  bsr.w 0x00002a90
000023fe [FUN_000023de]  movem.l (SP)+,{  D7 A0 A1}
00002402 [FUN_000023de]  rts
00002404 [FUN_00002404]  movem.l {  A0 D7 D6},-(SP)
00002408 [FUN_00002404]  bsr.w 0x00002f56
0000240c [FUN_00002404]  move.l D0,D6
0000240e [FUN_00002404]  movea.l D1,A0
00002410 [FUN_00002404]  bsr.w 0x000021a2
00002414 [FUN_00002404]  tst.l D0
00002416 [FUN_00002404]  bge.b 0x0000241c
00002418 [FUN_00002404]  moveq 0x0,D0
0000241a [FUN_00002404]  bra.b 0x00002424
0000241c [FUN_00002404]  move.l D6,D0
0000241e [FUN_00002404]  move.l A0,D1
00002420 [FUN_00002404]  bsr.w 0x00002a94
00002424 [FUN_00002404]  movem.l (SP)+,{  D6 D7 A0}
00002428 [FUN_00002404]  rts
00002444 [FUN_00002444]  movem.l {  D7 D1},-(SP)
00002448 [FUN_00002444]  bsr.w 0x00002f56
0000244c [FUN_00002444]  move.l D0,D1
0000244e [FUN_00002444]  bsr.w 0x000021a2
00002452 [FUN_00002444]  tst.l D0
00002454 [FUN_00002444]  bge.b 0x0000245a
00002456 [FUN_00002444]  moveq -0x1,D0
00002458 [FUN_00002444]  bra.b 0x00002460
0000245a [FUN_00002444]  move.l D1,D0
0000245c [FUN_00002444]  bsr.w 0x00002a9c
00002460 [FUN_00002444]  movem.l (SP)+,{  D1 D7}
00002464 [FUN_00002444]  rts
00002480 [FUN_00002480]  movem.l {  A0 D7},-(SP)
00002484 [FUN_00002480]  bsr.w 0x00002f56
00002488 [FUN_00002480]  movea.l D0,A0
0000248a [FUN_00002480]  bsr.w 0x000021a2
0000248e [FUN_00002480]  tst.l D0
00002490 [FUN_00002480]  bge.b 0x00002496
00002492 [FUN_00002480]  moveq 0x0,D0
00002494 [FUN_00002480]  bra.b 0x0000249c
00002496 [FUN_00002480]  move.l A0,D0
00002498 [FUN_00002480]  bsr.w 0x00002aa4
0000249c [FUN_00002480]  movem.l (SP)+,{  D7 A0}
000024a0 [FUN_00002480]  rts
000024bc [FUN_000024bc]  movem.l {  D7 D1},-(SP)
000024c0 [FUN_000024bc]  bsr.w 0x00002f56
000024c4 [FUN_000024bc]  move.l D0,D1
000024c6 [FUN_000024bc]  bsr.w 0x000021a2
000024ca [FUN_000024bc]  tst.l D0
000024cc [FUN_000024bc]  bge.b 0x000024d2
000024ce [FUN_000024bc]  moveq -0x1,D0
000024d0 [FUN_000024bc]  bra.b 0x000024d8
000024d2 [FUN_000024bc]  move.l D1,D0
000024d4 [FUN_000024bc]  bsr.w 0x00002aac
000024d8 [FUN_000024bc]  movem.l (SP)+,{  D1 D7}
000024dc [FUN_000024bc]  rts
000024de [FUN_000024de]  movem.l {  A0 D7},-(SP)
000024e2 [FUN_000024de]  bsr.w 0x00002f56
000024e6 [FUN_000024de]  movea.l D0,A0
000024e8 [FUN_000024de]  bsr.w 0x000021a2
000024ec [FUN_000024de]  tst.l D0
000024ee [FUN_000024de]  bge.b 0x000024f8
000024f0 [FUN_000024de]  move.l #0x85,D0
000024f6 [FUN_000024de]  bra.b 0x000024fe
000024f8 [FUN_000024de]  move.l A0,D0
000024fa [FUN_000024de]  bsr.w 0x00002ab0
000024fe [FUN_000024de]  movem.l (SP)+,{  D7 A0}
00002502 [FUN_000024de]  rts
00002504 [FUN_00002504]  movem.l {  A0 D7},-(SP)
00002508 [FUN_00002504]  bsr.w 0x00002f56
0000250c [FUN_00002504]  movea.l D0,A0
0000250e [FUN_00002504]  bsr.w 0x000021a2
00002512 [FUN_00002504]  tst.l D0
00002514 [FUN_00002504]  bge.b 0x0000251e
00002516 [FUN_00002504]  move.l #0x85,D0
0000251c [FUN_00002504]  bra.b 0x00002524
0000251e [FUN_00002504]  move.l A0,D0
00002520 [FUN_00002504]  bsr.w 0x00002ab4
00002524 [FUN_00002504]  movem.l (SP)+,{  D7 A0}
00002528 [FUN_00002504]  rts
00002574 [FUN_00002574]  movem.l (SP)+,{  D7 A0 A1}
00002578 [FUN_00002574]  unlk A5
0000257a [FUN_00002574]  rts
0000257c [FUN_0000257c]  movem.l {  A0 D7},-(SP)
00002580 [FUN_0000257c]  bsr.w 0x00002f56
00002584 [FUN_0000257c]  movea.l D0,A0
00002586 [FUN_0000257c]  bsr.w 0x000021a2
0000258a [FUN_0000257c]  tst.l D0
0000258c [FUN_0000257c]  bge.b 0x00002596
0000258e [FUN_0000257c]  move.l #0x85,D0
00002594 [FUN_0000257c]  bra.b 0x0000259c
00002596 [FUN_0000257c]  move.l A0,D0
00002598 [FUN_0000257c]  bsr.w 0x00002ac0
0000259c [FUN_0000257c]  movem.l (SP)+,{  D7 A0}
000025a0 [FUN_0000257c]  rts
000025a2 [FUN_000025a2]  movem.l {  A0 D7},-(SP)
000025a6 [FUN_000025a2]  bsr.w 0x00002f56
000025aa [FUN_000025a2]  movea.l D0,A0
000025ac [FUN_000025a2]  bsr.w 0x000021a2
000025b0 [FUN_000025a2]  tst.l D0
000025b2 [FUN_000025a2]  bge.b 0x000025bc
000025b4 [FUN_000025a2]  move.l #0x85,D0
000025ba [FUN_000025a2]  bra.b 0x000025c2
000025bc [FUN_000025a2]  move.l A0,D0
000025be [FUN_000025a2]  bsr.w 0x00002ac4
000025c2 [FUN_000025a2]  movem.l (SP)+,{  D7 A0}
000025c6 [FUN_000025a2]  rts
0000263c [FUN_0000263c]  movem.l {  A0 D7},-(SP)
00002640 [FUN_0000263c]  bsr.w 0x00002f56
00002644 [FUN_0000263c]  movea.l D0,A0
00002646 [FUN_0000263c]  bsr.w 0x000021a2
0000264a [FUN_0000263c]  tst.l D0
0000264c [FUN_0000263c]  bge.b 0x00002656
0000264e [FUN_0000263c]  move.l #0x85,D0
00002654 [FUN_0000263c]  bra.b 0x0000265c
00002656 [FUN_0000263c]  move.l A0,D0
00002658 [FUN_0000263c]  bsr.w 0x00002ad8
0000265c [FUN_0000263c]  movem.l (SP)+,{  D7 A0}
00002660 [FUN_0000263c]  rts
0000267c [FUN_0000267c]  movem.l {  A0 D7},-(SP)
00002680 [FUN_0000267c]  bsr.w 0x00002f56
00002684 [FUN_0000267c]  movea.l D0,A0
00002686 [FUN_0000267c]  bsr.w 0x000021a2
0000268a [FUN_0000267c]  tst.l D0
0000268c [FUN_0000267c]  bge.b 0x00002696
0000268e [FUN_0000267c]  move.l #0x85,D0
00002694 [FUN_0000267c]  bra.b 0x0000269c
00002696 [FUN_0000267c]  move.l A0,D0
00002698 [FUN_0000267c]  bsr.w 0x00002ae0
0000269c [FUN_0000267c]  movem.l (SP)+,{  D7 A0}
000026a0 [FUN_0000267c]  rts
000026da [?]  link.w A5,0x0
000026de [?]  movem.l {  A2 A1 A0 D7},-(SP)
000026e2 [?]  bsr.w 0x00002f56
000026e6 [?]  movea.l (0x8,A5),A1
000026ea [?]  lsl.l #0x2,D0
000026ec [?]  lea (-0x6888,A6),A0
000026f0 [?]  adda.l D0,A0
000026f2 [?]  movea.l (A0),A2
000026f4 [?]  move.l A2,D0
000026f6 [?]  beq.b 0x000026fc
000026f8 [?]  move.l A2,D0
000026fa [?]  bra.b 0x00002718
000026fc [?]  moveq 0x1,D0
000026fe [?]  bsr.w 0x00002faa
00002702 [?]  movea.l D0,A2
00002704 [?]  move.l A2,D0
00002706 [?]  bne.b 0x0000270c
00002708 [?]  moveq 0x0,D0
0000270a [?]  bra.b 0x00002718
0000270c [?]  move.l A1,D0
0000270e [?]  beq.b 0x00002714
00002710 [?]  move.l A2,D0
00002712 [?]  jsr (A1)
00002714 [?]  move.l A2,(A0)
00002716 [?]  move.l A2,D0
00002718 [?]  movem.l (SP)+,{  D7 A0 A1 A2}
0000271c [?]  unlk A5
0000271e [?]  rts
00002720 [FUN_00002720]  movem.l {  A0 D7},-(SP)
00002724 [FUN_00002720]  bsr.w 0x00002f56
00002728 [FUN_00002720]  movea.l D0,A0
0000272a [FUN_00002720]  move.l A0,D0
0000272c [FUN_00002720]  bsr.w 0x00003370
00002730 [FUN_00002720]  tst.l D0
00002732 [FUN_00002720]  bne.b 0x0000272a
00002734 [FUN_00002720]  movem.l (SP)+,{  D7 A0}
00002738 [FUN_00002720]  rts
0000273a [FUN_0000273a]  movem.l {  A0 D7},-(SP)
0000273e [FUN_0000273a]  bsr.w 0x00002f56
00002742 [FUN_0000273a]  movea.l D0,A0
00002744 [FUN_0000273a]  bsr.w 0x000033a8
00002748 [FUN_0000273a]  movem.l (SP)+,{  D7 A0}
0000274c [FUN_0000273a]  rts
0000274e [FUN_0000274e]  movem.l {  A0 D7},-(SP)
00002752 [FUN_0000274e]  bsr.w 0x00002f56
00002756 [FUN_0000274e]  movea.l (-0x6c0c,A6),A0
0000275a [FUN_0000274e]  jsr (A0)
0000275c [FUN_0000274e]  bsr.w 0x00003360
00002760 [FUN_0000274e]  movem.l (SP)+,{  D7 A0}
00002764 [FUN_0000274e]  rts
00002766 [FUN_00002766]  movem.l {  A1 A0 D7 D6 D1},-(SP)
0000276a [FUN_00002766]  bsr.w 0x00002f56
0000276e [FUN_00002766]  movea.l D0,A0
00002770 [FUN_00002766]  lea (-0x24,PC),A1
00002774 [FUN_00002766]  move.l A0,(-0x6c0c,A6)
00002778 [FUN_00002766]  move.l A0,D0
0000277a [FUN_00002766]  bne.b 0x00002780
0000277c [FUN_00002766]  moveq 0x0,D0
0000277e [FUN_00002766]  movea.l D0,A1
00002780 [FUN_00002766]  moveq 0x0,D6
00002782 [FUN_00002766]  tst.l (-0x6c08,A6)
00002786 [FUN_00002766]  bne.b 0x0000279e
00002788 [FUN_00002766]  move.l A1,D0
0000278a [FUN_00002766]  move.l (-0x7fce,A6),D1
0000278e [FUN_00002766]  bsr.w 0x000032c6
00002792 [FUN_00002766]  tst.l D0
00002794 [FUN_00002766]  beq.b 0x0000279e
00002796 [FUN_00002766]  move.l D0,(-0x7ff0,A6)
0000279a [FUN_00002766]  moveq -0x1,D0
0000279c [FUN_00002766]  move.l D0,D6
0000279e [FUN_00002766]  move.l D6,D0
000027a0 [FUN_00002766]  movem.l (SP)+,{  D1 D6 D7 A0 A1}
000027a4 [FUN_00002766]  rts
000027a6 [?]  link.w A5,-0x4
000027aa [?]  movem.l {  A1 A0 D7 D6 D5 D4 D3},-(SP)
000027ae [?]  bsr.w 0x00002f56
000027b2 [?]  movea.l D0,A0
000027b4 [?]  movea.l (0x8,A5),A1
000027b8 [?]  move.w (0xe,A5),D0w
000027bc [?]  move.w (0x12,A5),D7w
000027c0 [?]  move.l (0x14,A5),D6
000027c4 [?]  move.w (0x1a,A5),D5w
000027c8 [?]  move.w (0x1e,A5),D4w
000027cc [?]  clr.l -(SP)
000027ce [?]  moveq 0x0,D3
000027d0 [?]  move.w D7w,D3w
000027d2 [?]  moveq 0x10,D7
000027d4 [?]  lsl.l D7,D3
000027d6 [?]  moveq 0x0,D7
000027d8 [?]  move.w D0w,D7w
000027da [?]  add.l D7,D3
000027dc [?]  move.l D3,-(SP)
000027de [?]  pea (-0x4,A5)
000027e2 [?]  move.l D6,-(SP)
000027e4 [?]  move.l D1,-(SP)
000027e6 [?]  move.l A1,-(SP)
000027e8 [?]  move.l A0,-(SP)
000027ea [?]  moveq 0x0,D0
000027ec [?]  move.w D5w,D0w
000027ee [?]  moveq 0x0,D1
000027f0 [?]  move.w D4w,D1w
000027f2 [?]  bsr.w 0x000031b0
000027f6 [?]  tst.l D0
000027f8 [?]  adda.w #0x1c,SP
000027fc [?]  beq.b 0x00002806
000027fe [?]  move.l D0,(-0x7ff0,A6)
00002802 [?]  moveq -0x1,D0
00002804 [?]  bra.b 0x0000280a
00002806 [?]  move.l (-0x4,A5),D0
0000280a [?]  movem.l (SP)+,{  D3 D4 D5 D6 D7 A0 A1}
0000280e [?]  unlk A5
00002810 [?]  rts
00002812 [FUN_00002812]  link.w A5,-0x4
00002816 [FUN_00002812]  movem.l {  A0 D7},-(SP)
0000281a [FUN_00002812]  bsr.w 0x00002f56
0000281e [FUN_00002812]  move.l (0x8,A5),D7
00002822 [FUN_00002812]  move.l D7,-(SP)
00002824 [FUN_00002812]  move.l D1,-(SP)
00002826 [FUN_00002812]  lea (-0x4,A5),A0
0000282a [FUN_00002812]  move.l A0,D1
0000282c [FUN_00002812]  bsr.w 0x00003026
00002830 [FUN_00002812]  tst.l D0
00002832 [FUN_00002812]  addq.l #0x8,SP
00002834 [FUN_00002812]  beq.w 0x000029cc
00002838 [FUN_00002812]  bra.w 0x000029c4
0000283c [FUN_0000283c]  link.w A5,-0x4
00002840 [FUN_0000283c]  movem.l {  A0 D7 D1},-(SP)
00002844 [FUN_0000283c]  bsr.w 0x00002f56
00002848 [FUN_0000283c]  lea (-0x4,A5),A0
0000284c [FUN_0000283c]  move.l A0,D1
0000284e [FUN_0000283c]  bsr.w 0x00003296
00002852 [FUN_0000283c]  tst.l D0
00002854 [FUN_0000283c]  beq.w 0x00002948
00002858 [FUN_0000283c]  move.l D0,(-0x7ff0,A6)
0000285c [FUN_0000283c]  moveq -0x1,D0
0000285e [FUN_0000283c]  bra.w 0x0000294c
0000288a [FUN_0000288a]  link.w A5,-0x4
0000288e [FUN_0000288a]  movem.l {  A0 D7},-(SP)
00002892 [FUN_0000288a]  bsr.w 0x00002f56
00002896 [FUN_0000288a]  movea.l D1,A0
00002898 [FUN_0000288a]  move.l #0x80,(-0x4,A5)
000028a0 [FUN_0000288a]  move.l A0,-(SP)
000028a2 [FUN_0000288a]  lea (-0x4,A5),A0
000028a6 [FUN_0000288a]  move.l A0,D1
000028a8 [FUN_0000288a]  bsr.w 0x0000323a
000028ac [FUN_0000288a]  tst.l D0
000028ae [FUN_0000288a]  addq.l #0x4,SP
000028b0 [FUN_0000288a]  beq.b 0x000028bc
000028b2 [FUN_0000288a]  move.l D0,(-0x7ff0,A6)
000028b6 [FUN_0000288a]  moveq -0x1,D0
000028b8 [FUN_0000288a]  bra.w 0x000029d0
000028bc [FUN_0000288a]  moveq 0x0,D0
000028be [FUN_0000288a]  bra.w 0x000029d0
000028c2 [FUN_000028c2]  movem.l {  A0 D7},-(SP)
000028c6 [FUN_000028c2]  bsr.w 0x00002f56
000028ca [FUN_000028c2]  movea.l D1,A0
000028cc [FUN_000028c2]  move.l A0,-(SP)
000028ce [FUN_000028c2]  lea (0x80).w,A0
000028d2 [FUN_000028c2]  move.l A0,D1
000028d4 [FUN_000028c2]  bsr.w 0x00003450
000028d8 [FUN_000028c2]  tst.l D0
000028da [FUN_000028c2]  addq.l #0x4,SP
000028dc [FUN_000028c2]  beq.w 0x0000298a
000028e0 [FUN_000028c2]  move.l D0,(-0x7ff0,A6)
000028e4 [FUN_000028c2]  moveq -0x1,D0
000028e6 [FUN_000028c2]  bra.w 0x0000298c
00002908 [FUN_00002908]  movem.l {  A0 D7},-(SP)
0000290c [FUN_00002908]  bsr.w 0x00002f56
00002910 [FUN_00002908]  movea.w D1w,A0
00002912 [FUN_00002908]  move.l A0,D1
00002914 [FUN_00002908]  bsr.w 0x00003326
00002918 [FUN_00002908]  tst.l D0
0000291a [FUN_00002908]  beq.b 0x0000298a
0000291c [FUN_00002908]  move.l D0,(-0x7ff0,A6)
00002920 [FUN_00002908]  moveq -0x1,D0
00002922 [FUN_00002908]  bra.b 0x0000298c
00002924 [FUN_00002924]  link.w A5,-0x4
00002928 [FUN_00002924]  movem.l {  A0 D7 D1},-(SP)
0000292c [FUN_00002924]  bsr.w 0x00002f56
00002930 [FUN_00002924]  movea.l D0,A0
00002932 [FUN_00002924]  lea (-0x4,A5),A0
00002936 [FUN_00002924]  move.l A0,D1
00002938 [FUN_00002924]  bsr.w 0x00003172
0000293c [FUN_00002924]  tst.l D0
0000293e [FUN_00002924]  beq.b 0x00002948
00002940 [FUN_00002924]  move.l D0,(-0x7ff0,A6)
00002944 [FUN_00002924]  moveq -0x1,D0
00002946 [FUN_00002924]  bra.b 0x0000294c
00002948 [FUN_00002924]  move.l (-0x4,A5),D0
0000294c [FUN_00002924]  movem.l (SP)+,{  D1 D7 A0}
00002950 [FUN_00002924]  unlk A5
00002952 [FUN_00002924]  rts
00002954 [FUN_00002954]  move.l D7,-(SP)
00002956 [FUN_00002954]  bsr.w 0x00002f56
0000295a [FUN_00002954]  bsr.w 0x00003196
0000295e [FUN_00002954]  tst.l D0
00002960 [FUN_00002954]  beq.b 0x0000296a
00002962 [FUN_00002954]  move.l D0,(-0x7ff0,A6)
00002966 [FUN_00002954]  moveq -0x1,D0
00002968 [FUN_00002954]  bra.b 0x0000296c
0000296a [FUN_00002954]  moveq 0x0,D0
0000296c [FUN_00002954]  move.l (SP)+,D7
0000296e [FUN_00002954]  rts
00002970 [FUN_00002970]  movem.l {  A0 D7},-(SP)
00002974 [FUN_00002970]  bsr.w 0x00002f56
00002978 [FUN_00002970]  movea.l D0,A0
0000297a [FUN_00002970]  bsr.w 0x00003152
0000297e [FUN_00002970]  tst.l D0
00002980 [FUN_00002970]  beq.b 0x0000298a
00002982 [FUN_00002970]  move.l D0,(-0x7ff0,A6)
00002986 [FUN_00002970]  moveq -0x1,D0
00002988 [FUN_00002970]  bra.b 0x0000298c
0000298a [FUN_00002970]  moveq 0x0,D0
0000298c [FUN_00002970]  movem.l (SP)+,{  D7 A0}
00002990 [FUN_00002970]  rts
00002992 [FUN_00002992]  link.w A5,-0x4
00002996 [FUN_00002992]  movem.l {  A0 D7},-(SP)
0000299a [FUN_00002992]  bsr.w 0x00002f56
0000299e [FUN_00002992]  move.l (0x8,A5),D7
000029a2 [FUN_00002992]  movea.l (0xc,A5),A0
000029a6 [FUN_00002992]  clr.l -(SP)
000029a8 [FUN_00002992]  move.l D0,-(SP)
000029aa [FUN_00002992]  move.l A0,-(SP)
000029ac [FUN_00002992]  pea (-0x4,A5)
000029b0 [FUN_00002992]  pea (0x333).w
000029b4 [FUN_00002992]  move.l D1,D0
000029b6 [FUN_00002992]  move.l D7,D1
000029b8 [FUN_00002992]  bsr.w 0x00003122
000029bc [FUN_00002992]  tst.l D0
000029be [FUN_00002992]  adda.w #0x14,SP
000029c2 [FUN_00002992]  beq.b 0x000029cc
000029c4 [FUN_000029c4]  move.l D0,(-0x7ff0,A6)
000029c8 [FUN_000029c4]  moveq -0x1,D0
000029ca [FUN_000029c4]  bra.b 0x000029d0
000029cc [FUN_00002992]  move.l (-0x4,A5),D0
000029d0 [FUN_000029c4]  movem.l (SP)+,{  D7 A0}
000029d4 [FUN_000029c4]  unlk A5
000029d6 [FUN_000029c4]  rts
000029d8 [FUN_000029d8]  link.w A5,0x0
000029dc [FUN_000029d8]  movem.l {  A2 A1 D1},-(SP)
000029e0 [FUN_000029d8]  movea.l D1,A1
000029e2 [FUN_000029d8]  movea.l (0x14,SP),A2
000029e6 [FUN_000029d8]  moveq 0x11,D1
000029e8 [FUN_000029d8]  trap #0x0
00002a02 [FUN_00002a02]  movem.l {  A1 A0 D4 D3 D2 D1},-(SP)
00002a06 [FUN_00002a02]  movem.l (0x1c, SP),{  A0 A1}
00002a0c [FUN_00002a02]  movem.l (0x24, SP),{  D2 D3 D4}
00002a12 [FUN_00002a02]  trap #0x0
00002a28 [FUN_00002a28]  link.w A5,0x0
00002a2c [FUN_00002a28]  movem.l {  A4 A3 A2 A1 A0 D7 D6 D5 D4 D3 D2 D1},-(SP)
00002a30 [FUN_00002a28]  movea.l D1,A0
00002a32 [FUN_00002a28]  moveq 0x0,D1
00002a34 [FUN_00002a28]  lea (-0x7ff0,A6),A3
00002a38 [FUN_00002a28]  lea (-0x6be8,A6),A4
00002a3c [FUN_00002a28]  trap #0x0
00002a3e [FUN_00002a28]  ori.b #0x6,-(A1)
00002a42 [FUN_00002a28]  move.l D1,(-0x7ff0,A6)
00002a46 [FUN_00002a28]  moveq -0x1,D0
00002a48 [FUN_00002a28]  movem.l (SP)+,{  D1 D2 D3 D4 D5 D6 D7 A0 A1 A2 A3 A4}
00002a4c [FUN_00002a28]  unlk A5
00002a4e [FUN_00002a28]  rts
00002a50 [FUN_00002a50]  trap #0x9
00002a52 [FUN_00002a50]  ori.b #0x49,D7b
00002a58 [FUN_00002a58]  trap #0x9
00002a60 [FUN_00002a60]  trap #0x9
00002a68 [FUN_00002a68]  trap #0x9
00002a6c [FUN_00002a6c]  trap #0x9
00002a74 [FUN_00002a74]  trap #0x9
00002a76 [FUN_00002a74]  ori.b #0x49,(A0)
00002a7a [FUN_00002a74]  ori.b #0x49,(A1)
00002a7e [FUN_00002a74]  ori.b #0x49,(A2)
00002a82 [FUN_00002a74]  ori.b #0x49,(A3)
00002a86 [FUN_00002a74]  ori.b #0x49,(A4)
00002a8a [FUN_00002a74]  ori.b #0x49,(A5)
00002a8e [FUN_00002a74]  ori.b #0x49,(A6)
00002a92 [FUN_00002a74]  ori.b #0x49,(SP)
00002a96 [FUN_00002a74]  ori.b #0x49,(A0)+
00002a9a [FUN_00002a74]  ori.b #0x49,(A1)+
00002a9e [FUN_00002a74]  ori.b #0x49,(A2)+
00002aa2 [FUN_00002a74]  ori.b #0x49,(A3)+
00002aa6 [FUN_00002a74]  ori.b #0x49,(A4)+
00002aaa [FUN_00002a74]  ori.b #0x49,(A5)+
00002aae [FUN_00002a74]  ori.b #0x49,(A6)+
00002ab2 [FUN_00002a74]  ori.b #0x49,-(A0)
00002ab6 [FUN_00002a74]  ori.b #0x49,-(A1)
00002aba [FUN_00002a74]  ori.b #0x49,-(A2)
00002abe [FUN_00002a74]  ori.b #0x49,-(A3)
00002ac2 [FUN_00002a74]  ori.b #0x49,-(A4)
00002ac6 [FUN_00002a74]  ori.b #0x49,-(A5)
00002aca [FUN_00002a74]  ori.b #0x49,-(A6)
00002ace [FUN_00002a74]  ori.b #0x49,-(SP)
00002ad2 [FUN_00002a74]  ori.b #0x49,(0x1f,A0)
00002ad8 [FUN_00002ad8]  trap #0x9
00002ada [FUN_00002ad8]  ori.b #0x49,(0x2a,A1)
00002ae0 [FUN_00002ae0]  trap #0x9
00002ae2 [FUN_00002ae0]  ori.b #0x49,(0x2c,A3)
00002ae8 [FUN_00002ae8]  link.w A5,0x0
00002aec [FUN_00002ae8]  movem.l {  A0 D1},-(SP)
00002af0 [FUN_00002ae8]  movea.l (0x8,A5),A0
00002af4 [FUN_00002ae8]  trap #0x0
00002b08 [FUN_00002b08]  link.w A5,0x0
00002b0c [FUN_00002b08]  movem.l {  A0 D1},-(SP)
00002b10 [FUN_00002b08]  movea.l (0x8,A5),A0
00002b14 [FUN_00002b08]  trap #0x0
00002b28 [FUN_00002b28]  jsr (-0x6772,A6)
00002b2c [FUN_00002b28]  ori.w #0x4eae,(A1)+
00002b30 [FUN_00002b28]  sub.l A6,D4
00002b32 [FUN_00002b28]  ori.w #0x4eae,(-0x6772,A1)
00002b38 [FUN_00002b28]  ori.w #0x4e75,(0x48e7,PC)
00002bf6 [FUN_00002bf6]  link.w A5,0x0
00002bfa [FUN_00002bf6]  movem.l {  A2 A1 A0 D7 D6 D5 D4 D3 D2},-(SP)
00002bfe [FUN_00002bf6]  move.l D0,D6
00002c00 [FUN_00002bf6]  movea.l D1,A1
00002c02 [FUN_00002bf6]  move.l (0x8,A5),D0
00002c06 [FUN_00002bf6]  movea.l (0xc,A5),A2
00002c0a [FUN_00002bf6]  moveq 0x0,D3
00002c0c [FUN_00002bf6]  moveq 0x1,D2
00002c0e [FUN_00002bf6]  moveq 0x2,D4
00002c10 [FUN_00002bf6]  movea.l (-0x7fde,A6),A0
00002c14 [FUN_00002bf6]  btst.b #0x5,(0x14,A0)
00002c1a [FUN_00002bf6]  beq.b 0x00002c3c
00002c1c [FUN_00002bf6]  movea.l (-0x7fe2,A6),A0
00002c20 [FUN_00002bf6]  movea.l (0x4c,A0),A0
00002c24 [FUN_00002bf6]  moveq 0x0,D1
00002c26 [FUN_00002bf6]  move.w (0x168,A0),D1w
00002c2a [FUN_00002bf6]  move.l D1,D3
00002c2c [FUN_00002bf6]  moveq 0x0,D1
00002c2e [FUN_00002bf6]  move.w (0x16a,A0),D1w
00002c32 [FUN_00002bf6]  move.l D1,D2
00002c34 [FUN_00002bf6]  moveq 0x0,D1
00002c36 [FUN_00002bf6]  move.w (0x16c,A0),D1w
00002c3a [FUN_00002bf6]  move.l D1,D4
00002c3c [FUN_00002bf6]  movea.l (-0x6bf0,A6),A0
00002c40 [FUN_00002bf6]  move.w #0x2,(0x64,A0)
00002c46 [FUN_00002bf6]  movea.l (-0x6bf0,A6),A0
00002c4a [FUN_00002bf6]  move.w D4w,(0x66,A0)
00002c4e [FUN_00002bf6]  moveq 0x0,D5
00002c50 [FUN_00002bf6]  cmpa.l A2,A1
00002c52 [FUN_00002bf6]  bne.b 0x00002c8a
00002c54 [FUN_00002bf6]  cmp.l D0,D6
00002c56 [FUN_00002bf6]  bne.b 0x00002c8a
00002c58 [FUN_00002bf6]  adda.l D6,A1
00002c5a [FUN_00002bf6]  tst.l D6
00002c5c [FUN_00002bf6]  beq.b 0x00002c6a
00002c5e [FUN_00002bf6]  btst.l #0x0,D6
00002c62 [FUN_00002bf6]  bne.b 0x00002c6a
00002c64 [FUN_00002bf6]  tst.w (-0x2,A1)
00002c68 [FUN_00002bf6]  beq.b 0x00002c8a
00002c6a [FUN_00002bf6]  move.l (-0x7fda,A6),D0
00002c6e [FUN_00002bf6]  move.l D6,D1
00002c70 [FUN_00002bf6]  move.l #0xf4,D7
00002c76 [FUN_00002bf6]  jsr (0x2c78,PC,D7*0x1)
00002c7a [FUN_00002bf6]  addq.l #0x4,D0
00002c7c [FUN_00002bf6]  move.l D0,D5
00002c7e [FUN_00002bf6]  moveq 0xf,D0
00002c80 [FUN_00002bf6]  move.l D5,D1
00002c82 [FUN_00002bf6]  add.l D0,D1
00002c84 [FUN_00002bf6]  moveq -0x10,D0
00002c86 [FUN_00002bf6]  and.l D1,D0
00002c88 [FUN_00002bf6]  move.l D0,D5
00002c8a [FUN_00002bf6]  move.l D5,D0
00002c8c [FUN_00002bf6]  move.l #-0x158,D7
00002c92 [FUN_00002bf6]  jsr (0x2c94,PC,D7*0x1)
00002c96 [FUN_00002bf6]  move.l (-0x6bf0,A6),D0
00002c9a [FUN_00002bf6]  move.l #0x232,D7
00002ca0 [FUN_00002bf6]  jsr (0x2ca2,PC,D7*0x1)
00002ca4 [FUN_00002bf6]  moveq 0x2c,D0
